Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0.04405111599713564,-0.012586424108594656,-0.20805393979884684,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03596683237701655,0.06118521329015494,-1.4633470195741394,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
-0.21783764929510652,0.14928012773860247,-1.3046914468496107,0.01043880432844162,-0.11284814631566405,-0.2731132179871201,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
-0.3547913843207061,0.17444007277488707,2.4225207629334182,0.01043880432844162,-0.3065341536141932,0.05041855838149786,0.0,0.0,0.0,0.0,0.0,0.1431485399417579
0.04310963321477175,-0.012115682419389486,-0.8190483601926826,0.01043880432844162,-0.11323114218190312,-0.2877909395843744,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.11611893641762436,0.018015252109616995,1.0845277338731103,0.01043880432844162,0.08847283059731126,-0.3036374597530812,0.0,0.0,0.0,0.0,0.0,-0.42073244344443084
0.04878151206299663,-0.14606904949992894,-0.2100159687572159,0.01043880432844162,0.09067549312487244,0.1106656769104302,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.14658506620675327,-0.012586424108594656,-0.3191019942215644,0.01043880432844162,-0.26103980334475635,-0.2804520776495337,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.024280668646097184,0.009198117346968501,2.5538684649346397,0.01043880432844162,0.07552397536113858,-0.31833806747570637,0.0,0.0,0.0,0.0,0.0,0.15512875778600574
0.03447054758667946,-0.14703557077795268,-0.12159748173318803,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
-0.3360182092804462,0.17444007277488707,-0.18483870432944968,0.01043880432844162,-0.24770291971042752,0.06691071576438844,0.0,0.0,0.0,0.0,0.0,-0.40533727790229024
0.04017931856215,0.010635380314197392,-0.2348239409085363,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.062228165473788975,-0.013552945386618376,1.2312698903190904,0.01043880432844162,0.10616701366379858,0.3100717899296433,0.0,0.0,0.0,0.0,0.0,-0.42073244344443084
0.03596683237701655,0.06118521329015494,-1.3493571195914411,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.04310963321477175,-0.012115682419389486,-0.18493033760460093,0.01043880432844162,0.07739821495488286,-0.3018459103535861,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.03047217521816492,-0.04160308476537466,-1.5317856402415782,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.05935364065691829,-0.012115682419389486,-0.36603501421632245,0.01043880432844162,-0.00680662265047431,0.10565928908064962,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03596683237701655,0.06118521329015494,-1.3623705160361714,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.03044166788458824,-0.013552945386618376,4.003653867426328,0.01043880432844162,0.30878028497099874,5.285448389993981,0.0,0.0,0.0,0.0,0.0,-0.5589124112017453
0.05642332600429654,0.010635380314197392,-0.24702408734941855,0.01043880432844162,0.09545003080740572,0.1856448327563703,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03447054758667946,-0.14703557077795268,0.9379161545471288,0.01043880432844162,-0.2895173864252865,-0.31083307903259993,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.02751135367900133,0.009198117346968501,2.910921155856922,0.01043880432844162,0.2670336121879518,0.950372156035155,0.0,0.0,0.0,0.0,0.0,0.15512875778600574
0.045984158441424366,-0.013552945386618376,-0.0873460079729557,0.01043880432844162,0.21381296111270787,-0.28662226035259664,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.04310963321477175,-0.012115682419389486,-0.20758319814689458,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.014197660572826863,-0.013552945386618376,5.561855450025759,-0.07655123174190522,0.06812655717134476,-0.23983753843232988,0.0,0.0,0.0,0.0,0.0,0.15512875778600574
0.04405111599713564,-0.012586424108594656,-0.1854010792565532,0.01043880432844162,0.07739821495488286,-0.3018459103535861,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.13300612527877093,-0.04160308476537466,-1.5509592964337207,0.01043880432844162,0.0200832038000226,-0.2789769533835351,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.02738353591412306,-0.09504847582429647,-1.3031964104785585,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.04052467558532953,0.009198117346968501,2.760055003608577,0.01043880432844162,0.09321815842762589,0.39391633225604894,0.0,0.0,0.0,0.0,0.0,0.14594999646767973
0.03596683237701655,0.06118521329015494,-1.3493571195914411,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.031596021912992,-0.14559830781072378,-0.2348239409085363,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.04345498979091644,-0.013552945386618376,2.6264814971154555,-0.07655123174190522,0.12863093800842762,5.45239733364433,0.0,0.0,0.0,0.0,0.0,0.15452407514676453
0.11611893641762436,0.018015252109616995,1.0696094125765376,0.01043880432844162,0.08847283059731126,-0.3036374597530812,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.03596683237701655,0.06118521329015494,-1.4633470195741394,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.46132771627279,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.3534653906524181,0.018015252109616995,4.1979402669146655,-0.07655123174190522,-0.42199095647782087,5.218556064702571,0.0,0.0,0.0,0.0,0.0,0.15172261832281947
0.03047217521816492,-0.04160308476537466,-1.4021536107151769,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.03447054758667946,-0.14703557077795268,0.6484235550439916,0.01043880432844162,0.0888304633833468,-0.30981695333495735,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
-0.21783764929510652,0.14928012773860247,-1.4648420559451916,0.01043880432844162,0.0200832038000226,-0.2789769533835351,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.05642332600429654,0.010635380314197392,-0.20253449610667304,0.01043880432844162,0.0903178603388369,0.11057929360307753,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.02738353591412306,-0.09504847582429647,-1.4789891491178424,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.10348147860728205,-0.011472150236368179,-1.5672077138815075,0.01043880432844162,0.1564979499578476,-0.2637533033825457,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.13300612527877093,-0.04160308476537466,-1.520440716864541,0.01043880432844162,0.1564979499578476,-0.2637533033825457,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.476969845816493,-0.07655123174190522,0.15614031717181207,-0.2781344126816839,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.05929785126820206,0.009198117346968501,0.6510406517586671,0.01043880432844162,0.10652464644983412,0.2080467769317329,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03447054758667946,-0.14703557077795268,-0.10595535218948499,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.04310963321477175,-0.012115682419389486,-0.19194106860319152,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03596683237701655,0.06118521329015494,-1.4328284400049598,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.5161435106978751,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03596683237701655,0.06118521329015494,-1.4633470195741394,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
-0.21783764929510652,0.14928012773860247,-1.2975861035776324,0.01043880432844162,-0.11243090806528926,-0.2731996012944728,0.0,0.0,0.0,0.0,0.0,-0.3675712792668492
0.14658506620675327,-0.012586424108594656,-0.22021686499239876,0.01043880432844162,0.07739821495488286,-0.28755118436180055,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.3060593603365123,0.17444007277488707,2.370503764799796,0.01043880432844162,0.22613929150626064,-0.288906074790284,0.0,0.0,0.0,0.0,0.0,-0.4966268200241029
0.04310963321477175,-0.012115682419389486,-0.11939558909041807,0.01043880432844162,-0.01037150563672185,-0.29975319147109986,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.02875260878354311,-0.043322651199996474,-1.4841014951909892,0.2524615657981485,0.15614031717181207,-0.2805868826713413,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.02738353591412306,-0.09504847582429647,-1.4171863104612568,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03596683237701655,0.06118521329015494,-1.4328284400049598,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.041120801344513895,0.010164638624992221,-0.16579935851506888,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.062228165473788975,-0.013552945386618376,0.6626392649766057,0.01043880432844162,0.17494125900790095,0.1552722963504493,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03044166788458824,-0.013552945386618376,2.297917239773087,-0.07655123174190522,-0.40151812627911565,5.318031404716894,0.0,0.0,0.0,0.0,0.0,-0.5490179041400551
0.04310963321477175,-0.012115682419389486,-0.8190483601926826,0.01043880432844162,-0.11323114218190312,-0.2877909395843744,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.10348147860728205,-0.011472150236368179,-1.4967497899127193,0.01043880432844162,0.019725571013987066,-0.2790633366908878,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.04310963321477175,-0.012115682419389486,-0.948105895863846,0.01043880432844162,0.15668944789096714,-0.27958001298829915,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.476969845816493,-0.07655123174190522,0.15614031717181207,-0.2781344126816839,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.04878151206299663,-0.14606904949992894,-0.2561262275464833,0.01043880432844162,0.163509010579437,0.13278396886773408,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.33086342324502765,0.16413050919771194,-0.20793423749739304,0.01043880432844162,0.09067549312487244,0.05998437566682696,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.5317856402415782,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04017931856215,0.010635380314197392,-0.9597045090817846,0.01043880432844162,0.020274701733142136,-0.29480366298928856,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.5161435106978751,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.041120801344513895,0.010164638624992221,-0.1587886275164783,-0.07655123174190522,0.21381296111270787,-0.28662226035259664,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.01892805702984333,-0.14703557077795268,4.014103526840918,0.01043880432844162,0.12610365319997072,5.388506119567901,0.0,0.0,0.0,0.0,0.0,0.15452407514676453
0.03596683237701655,0.06118521329015494,-1.424173354692757,0.01043880432844162,0.15614031717181207,-0.2781344126816839,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.062228165473788975,-0.013552945386618376,-0.16123900096165017,0.01043880432844162,-0.3172805011458695,0.7199002285953611,0.0,0.0,0.0,0.0,0.0,-0.40533727790229024
0.13300612527877093,-0.04160308476537466,-1.5509592964337207,0.01043880432844162,0.0200832038000226,-0.2789769533835351,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
-0.2796207769680768,0.15910926178097726,-0.21506019961321726,0.01043880432844162,0.0777558477409184,-0.2874648010544479,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03194137893617153,-0.14703557077795268,2.447575032103341,-0.07655123174190522,-0.29191500233486295,0.3837907517980784,0.0,0.0,0.0,0.0,0.0,-0.48673231368884445
0.045984158441424366,-0.013552945386618376,2.206536829017568,0.01043880432844162,-0.3015576902218163,-0.3113253443315625,0.0,0.0,0.0,0.0,0.0,0.11756977897137404
-0.2796207769680768,0.15910926178097726,-0.3069345978437923,0.01043880432844162,-0.26103980334475635,-0.2804520776495337,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
-0.3360182092804462,0.17444007277488707,-0.09842529505724087,0.01043880432844162,0.09067549312487244,0.05998437566682696,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.060295123364776375,-0.012586424108594656,-0.20515430018072947,-0.07655123174190522,-0.2481201579608023,0.11767840031534434,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.062228165473788975,-0.013552945386618376,1.2163515690225177,0.01043880432844162,0.10616701366379858,0.3100717899296433,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.2796207769680768,0.15910926178097726,-0.23070232915692032,0.01043880432844162,0.21417059389874338,-0.2722411510534585,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.045984158441424366,-0.013552945386618376,-0.0943567389715463,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.02738353591412306,-0.09504847582429647,-1.4171863104612568,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.4151670071599074,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.02738353591412306,-0.09504847582429647,-1.4789891491178424,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04405111599713564,-0.012586424108594656,-0.1229164862097241,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.04405111599713564,-0.012586424108594656,-0.13855861575342715,-0.07655123174190522,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03596683237701655,0.06118521329015494,-1.4789891491178424,-0.07655123174190522,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.11611893641762436,0.018015252109616995,-0.41972507066093384,0.01043880432844162,0.1163308453373611,-0.2773339221905917,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.05935364065691829,-0.012115682419389486,-0.22841474313288926,0.01043880432844162,0.163509010579437,0.13278396886773408,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.05929785126820206,0.009198117346968501,1.2002602380234748,0.01043880432844162,0.17494125900790095,0.25738369265571237,0.0,0.0,0.0,0.0,0.0,0.11787719573825597
0.04345498979091644,-0.013552945386618376,2.7716602933919057,0.01043880432844162,0.12863093800842762,5.1568637191597375,0.0,0.0,0.0,0.0,0.0,0.14534531382843852
0.03044166788458824,-0.013552945386618376,2.6394948186492546,0.01043880432844162,0.12863093800842762,5.45239733364433,0.0,0.0,0.0,0.0,0.0,0.15452407514676453
0.13300612527877093,-0.04160308476537466,-1.4369693964510224,0.01043880432844162,-0.11284814631566405,-0.2731132179871201,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.03596683237701655,0.06118521329015494,-1.4789891491178424,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04405111599713564,-0.012586424108594656,-0.1854010792565532,0.01043880432844162,0.07739821495488286,-0.3018459103535861,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.02738353591412306,-0.09504847582429647,-1.408531225149054,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
-0.21783764929510652,0.14928012773860247,-1.4100262615201062,0.01043880432844162,0.019725571013987066,-0.2790633366908878,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.03253750469535589,-0.14606904949992894,-0.23529468256048858,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.045984158441424366,-0.013552945386618376,0.9651568973087705,0.01043880432844162,-0.2895173864252865,-0.31083307903259993,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.03253750469535589,-0.14606904949992894,-0.21965255301678555,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.062228165473788975,-0.013552945386618376,-0.19517757165944205,0.01043880432844162,-0.2892201563157141,0.6795745696127414,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.03047217521816492,-0.04160308476537466,-1.476969845816493,0.01043880432844162,0.15614031717181207,-0.2781344126816839,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.04017931856215,0.010635380314197392,-0.8462891029543244,0.01043880432844162,-0.11323114218190312,-0.2877909395843744,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.04405111599713564,-0.012586424108594656,-0.19241181025514378,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
-0.2796207769680768,0.15910926178097726,-0.3987907294859178,0.01043880432844162,-0.019726268034428358,-0.29247118888422846,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.02738353591412306,-0.09504847582429647,-1.4789891491178424,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.06738691603299231,0.018015252109616995,1.1823667582008057,0.01043880432844162,0.10616701366379858,0.25939048868604003,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.03047217521816492,-0.04160308476537466,-1.5317856402415782,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
-0.2796207769680768,0.15910926178097726,-0.21506019961321726,0.01043880432844162,0.0777558477409184,-0.2874648010544479,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.3559929016022942,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.09978608837816864,-0.013552945386618376,1.0769007295020856,0.01043880432844162,-0.2888751236535609,0.2494376751035452,0.0,0.0,0.0,0.0,0.0,0.1175791684910655
0.03047217521816492,-0.04160308476537466,-1.4021536107151769,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
-0.2872861852962524,0.17444007277488707,-0.10105114831821993,0.01043880432844162,0.07739821495488286,-0.28755118436180055,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.11611893641762436,0.018015252109616995,-0.22736314224312082,0.01043880432844162,0.0777558477409184,-0.2874648010544479,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.3488875583303161,0.01043880432844162,-0.11243090806528926,-0.28749432728625834,0.0,0.0,0.0,0.0,0.0,-0.3675712792668492
0.04405111599713564,-0.012586424108594656,-0.28428620848571884,0.01043880432844162,-0.26103980334475635,-0.2947468036413193,0.0,0.0,0.0,0.0,0.0,0.11361353863030672
0.04017931856215,0.010635380314197392,-0.22781320990994572,0.01043880432844162,0.21381296111270787,-0.28662226035259664,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.2796207769680768,0.15910926178097726,-0.21506019961321726,0.01043880432844162,0.0777558477409184,-0.2874648010544479,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.04405111599713564,-0.012586424108594656,-0.2788252195273526,0.01043880432844162,-0.2606225650943816,-0.29483318694867194,0.0,0.0,0.0,0.0,0.0,-0.40533727790229024
0.04017931856215,0.010635380314197392,-0.9597045090817846,0.01043880432844162,0.020274701733142136,-0.29480366298928856,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.02738353591412306,-0.09504847582429647,-1.4633470195741394,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.05935364065691829,-0.012115682419389486,-0.3816771437600255,0.01043880432844162,0.06160998990759253,0.05288480849936605,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.5161435106978751,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04017931856215,0.010635380314197392,-0.2348239409085363,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
-0.21783764929510652,0.14928012773860247,-1.418681346832309,0.01043880432844162,0.0200832038000226,-0.2789769533835351,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.041120801344513895,0.010164638624992221,-0.21965255301678555,0.01043880432844162,0.0777558477409184,-0.30175952704623343,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.3488875583303161,0.01043880432844162,-0.11243090806528926,-0.28749432728625834,0.0,0.0,0.0,0.0,0.0,-0.3675712792668492
0.01892805702984333,-0.14703557077795268,8.013626734623685,0.01043880432844162,0.09282242335379123,0.33759647827129813,-0.00644922774285078,0.0,0.0,0.0,0.0,0.15512875778600574
-0.3060593603365123,0.17444007277488707,2.4150695814564824,-0.07655123174190522,0.07182843657210469,-0.3041297247912735,0.0,0.0,0.0,0.0,0.0,-0.5266575435735286
0.0978530458221212,-0.012586424108594656,-0.2550698719755746,0.01043880432844162,0.09545003080740572,0.13496353151276708,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.02751135367900133,0.009198117346968501,4.33865969333332,0.01043880432844162,0.12610365319997072,3.8476880216039717,0.0,0.0,0.0,0.0,0.0,0.16345565712079405
0.04345498979091644,-0.013552945386618376,2.850491363047622,0.01043880432844162,0.10442695343866944,1.0031466366164385,0.0,0.0,0.0,0.0,0.0,0.15123805871233345
0.060295123364776375,-0.012586424108594656,-0.15939016073942183,0.01043880432844162,0.163509010579437,0.13278396886773408,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.21783764929510652,0.14928012773860247,-1.3508521559624933,0.01043880432844162,-0.11284814631566405,-0.2731132179871201,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.03596683237701655,0.06118521329015494,-1.4633470195741394,0.01043880432844162,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.3488875583303161,-0.07655123174190522,-0.11243090806528926,-0.28749432728625834,0.0,0.0,0.0,0.0,0.0,-0.3675712792668492
0.02738353591412306,-0.09504847582429647,-1.3493571195914411,0.01043880432844162,-0.11284814631566405,-0.2874079439789057,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.03047217521816492,-0.04160308476537466,-1.46132771627279,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.041120801344513895,0.010164638624992221,-0.16579935851506888,0.01043880432844162,0.21417059389874338,-0.28653587704524397,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.476969845816493,0.01043880432844162,0.15614031717181207,-0.2781344126816839,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.03047217521816492,-0.04160308476537466,-1.5317856402415782,-0.07655123174190522,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
-0.31907268218696117,0.17444007277488707,5.799371541393921,0.01043880432844162,-0.35423988293856384,-0.20844208963215352,0.0,0.0,0.0,0.0,0.0,0.15232730126008392
-0.3360182092804462,0.17444007277488707,1.320867449042853,-0.07655123174190522,0.14193742603063583,6.989928606664762,0.0,0.0,0.0,0.0,0.0,0.11330688271671534
0.04345498979091644,-0.013552945386618376,2.766372231147252,0.01043880432844162,0.12863093800842762,5.1568637191597375,0.0,0.0,0.0,0.0,0.0,0.1506333760730922
-0.2796207769680768,0.15910926178097726,-0.13705373114207758,0.01043880432844162,-0.009954267386347056,-0.28554484878666697,0.0,0.0,0.0,0.0,0.0,-0.40533727790229024
-0.21783764929510652,0.14928012773860247,-1.4804841854888946,0.01043880432844162,0.1564979499578476,-0.2637533033825457,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04345498979091644,-0.013552945386618376,2.6109553183428944,0.01043880432844162,0.08952261963859201,0.3938299489486963,0.0,0.0,0.0,0.0,0.0,-0.5465507301129401
-0.3547913843207061,0.17444007277488707,2.567518220769707,0.01043880432844162,0.14283150799572467,5.108975478187204,0.0,0.0,0.0,0.0,0.0,-0.4943520615808666
0.04405111599713564,-0.012586424108594656,-0.1854010792565532,0.01043880432844162,0.07739821495488286,-0.3018459103535861,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.031596021912992,-0.14559830781072378,-0.1411753428936936,0.01043880432844162,-0.009954267386347056,-0.2998395747784525,0.0,0.0,0.0,0.0,0.0,-0.40533727790229024
0.3534653906524181,0.018015252109616995,5.563499168576673,0.01043880432844162,-0.35359762016683816,2.4947008757386357,0.0,0.0,0.0,0.0,0.0,0.15232730126008392
0.03596683237701655,0.06118521329015494,-1.4633470195741394,-0.07655123174190522,0.0200832038000226,-0.29327167937532067,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.04305384423583746,0.009198117346968501,1.076353480636608,0.01043880432844162,0.08847283059731126,-0.3179321857448667,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
-0.21783764929510652,0.14928012773860247,-1.3508521559624933,0.01043880432844162,-0.11284814631566405,-0.2731132179871201,0.0,0.0,0.0,0.0,0.0,0.10357447570189833
0.0978530458221212,-0.012586424108594656,-0.18557454793015496,0.01043880432844162,0.09545003080740572,0.13496353151276708,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03447054758667946,-0.14703557077795268,-0.11458675073459744,0.01043880432844162,0.21381296111270787,-0.28662226035259664,0.0,0.0,0.0,0.0,0.0,-0.40581412150524554
0.043627543356269595,-0.09504847582429647,-1.407549726201687,0.01043880432844162,0.03300284918397665,0.11915352458134293,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
0.03047217521816492,-0.04160308476537466,-1.4151670071599074,0.01043880432844162,0.019725571013987066,-0.29335806268267334,0.0,0.0,0.0,0.0,0.0,-0.3680481228698045
0.05071455461904407,-0.14703557077795268,-0.09631876792991534,0.01043880432844162,0.09067549312487244,0.1106656769104302,0.0,0.0,0.0,0.0,0.0,0.11391156587749719
0.03047217521816492,-0.04160308476537466,-1.5317856402415782,0.01043880432844162,0.1564979499578476,-0.27804802937433126,0.0,0.0,0.0,0.0,0.0,0.10387250294908881
