cars_per_hour,temperature_at_2m,wind_speed,temperature_diff_2m_25m,wind_direction,hour_of_day,day
-0.011619454284403849,0.022334835763474233,-0.001119344254737857,-0.026205194801220865,-0.002491153631180694,0.0030166681114957017,0.0
-0.014090825055416964,-0.005607004441206533,-0.0030276305927049753,-0.005817274001027395,0.019800704342831467,0.0029088859956854507,0.0
0.06770589076320056,-0.0043183279514345235,0.0030533493669052236,0.005429499210286381,0.0012824515970737398,0.001835217405430396,0.0
0.06558547005830918,-0.0037407930735194276,0.004660100757331897,0.0053604625289660115,0.009489971868313388,0.0020418210692896375,0.0
0.0027664397113726785,-0.006157308745620412,-0.003470137672126115,0.00671866043264255,0.013111901600743237,0.0035278704234013424,0.0
-0.0038158526660033443,-0.009457573807279962,0.0012216792660856655,0.005934131233460338,-0.0025049172342295808,0.00278938945612754,0.0
-0.03352308805338432,-0.011361023600044998,0.0008893718667537208,0.0055751739674835404,-0.0014803823158894523,0.0020324746644173747,0.0
-0.01319690338782388,-0.006611561103859504,-0.0007824956938551272,0.006138471773646778,-0.0006779611128999719,0.0031432138345392005,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.021410787080789584,-0.006336079171629023,0.0006710842165170046,0.005843311437107448,-0.002908351986231064,0.0019273027308609782,0.0
0.048635025733551704,-0.0033712518930202884,0.0017186134369111053,0.005209358449065719,-0.006878064235053488,0.0025838525296139093,0.0
-0.019239027469906647,-0.007309141686550355,-0.000582788356127472,0.0061642086073555626,0.006065315738919507,-0.02579256714342754,0.0
0.06471531597061338,-0.004157553843316201,-0.0021499140598563986,0.005289584389142945,0.0009173355557806611,0.0020658137136893313,0.0
-0.0344405512112803,-0.007802528982789575,-0.0004455461145324163,0.005209006987383599,-0.002294377444315758,0.001906523294870701,0.0
0.04027800261010942,0.015467923664809672,-0.0015214989949260335,0.005166466281959712,0.0024158820064522756,0.0025965281043339086,0.0
0.061135822762649485,-0.004489747529058586,0.0018590662985548331,0.005416472365114541,0.0005620627735387681,0.0021969050552549316,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
0.05066018248399947,0.006232860201385769,-0.0021628022497018357,-0.0027853998456081486,-0.00631106777130213,0.0022637612022952877,0.0
-0.019200177475306654,0.012947576190224599,0.0009385981726954019,0.0060474049985388655,-0.0013347578819826837,-0.021612163858334196,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.004513568503954152,-0.006440944907139812,0.00518321018601429,0.006387286215751584,0.01249695325109706,0.0033844895086446673,0.0
-0.034895008937026614,-0.007219889066318672,0.0006710842165170115,0.0052362785645320015,-0.002598132952038961,0.001900422310285442,0.0
-0.021430464703817598,0.01029998709371734,-0.0005277787190745183,0.0056149542764232264,-0.0016455801364272486,0.0018557384373393097,0.0
-0.0033723312341278344,-0.009394406905039732,0.0008004044073509717,0.0058897370710109965,-0.0025451802367589312,0.0027886331457251928,0.0
0.03746503482780448,0.014706328007948811,-0.0015094104960275134,-0.0005252764731428494,-0.006927808769975801,0.002591059523868197,0.0
-0.017887831844509525,-0.006718465637582367,0.000855490223295844,0.006071372720520777,-0.0008330692212182751,-0.022181496550243728,0.0
-0.03352308805338432,-0.011361023600044998,0.0008893718667537208,0.0055751739674835404,-0.0014803823158894523,0.0020324746644173747,0.0
-0.016462417189262238,-0.014974147848269732,0.000885624141456931,0.006650998648137382,-0.0009701096517857888,0.002656532045558914,0.0
-0.01319690338782388,-0.006611561103859504,-0.0007824956938551272,0.006138471773646778,-0.0006779611128999719,0.0031432138345392005,0.0
-0.019174883108900184,0.01805779001546368,0.0009032688954604649,0.006615589601698935,-0.03190491198950046,-0.028962011631025922,0.0
-0.031070075344436024,0.01324427436027992,-0.0005277787190745321,0.005643281678303143,-0.0014550960220427699,0.00217815835671762,0.0
-0.022005038386832612,-0.0063392911108475026,0.0006710842165169786,0.005843311437107429,-0.0029146379623895356,0.002531051952280766,0.0
-0.0008821276611853668,-0.0069934567857926995,0.0022913012713270103,0.008250785674748207,-0.02310744221368593,0.004357296618015932,0.0
0.0027664397113726785,-0.006157308745620412,-0.003470137672126115,0.00671866043264255,0.013111901600743237,0.0035278704234013424,0.0
0.05973824766950034,0.003249469778645304,0.001942416135776363,0.004669082656422822,-0.006984183100582115,0.002260771060611762,0.0
-0.002575216255288268,0.027172626312495965,0.0012986783701207684,-0.08108169831059786,-0.0024369260807589437,0.003157377747224856,0.0
-0.0355067236033043,-0.00792995053588455,0.0007009701276178698,0.005195611976476519,-0.0022339047304398216,0.0019065232948706871,0.0
-0.02116142894021754,-0.007822459421500264,0.0009296516540986018,0.006125896431382987,-0.0026909321208092394,-0.024815522057227726,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
0.059951649868326864,-0.002859412825133129,0.0015311565114491024,0.0047163467694983,-0.0004574469071550614,0.001993510783389005,0.0
-0.021410787080789584,-0.006336079171629023,0.0006710842165170046,0.005843311437107448,-0.002908351986231064,0.0019273027308609782,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
-0.0009459516962446179,0.0050708331614748945,-0.0023977568206196894,0.0055522683594730355,-0.006206622695713516,0.0028339905959069,0.0
-0.0031876614280465787,-0.007303942477922948,0.0010195060894723166,0.005612260996744467,-0.0045010067098746,0.002527699777788264,0.0
-0.0004889271630702657,-0.008132682156656964,-0.0007412281629341714,0.006158591987421297,-0.012774984523722242,0.0039919943287096225,0.0
0.057606690893881436,-0.004200526544594999,-0.0022053662856537457,0.005269569648430707,0.008043331854121684,0.0021668821598689395,0.0
0.004239257208458705,0.024091354622947495,0.00124256973433246,0.0057738837821422005,-0.012477915688282042,0.0030502048045339073,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
-0.04879571190290373,-0.011149391431014361,0.000889371866753582,0.00923792398339416,-0.0014342346112384934,0.001817247640735705,0.0
-0.021090870832848635,-0.010907664833141522,0.000626333720220331,0.005527212115121329,-0.002496723160398435,0.0017370184964419083,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
-0.010932993559403484,0.02017224806862416,-0.0008359311443119286,-0.0037858425385361195,-0.0034575532589008855,0.0027468333368052752,0.0
-0.016154828677556188,-0.006721190031931697,-0.0005774843018164534,0.005974105786439653,-0.0007453850019590764,-0.022469218082913144,0.0
-0.04690878849607978,-0.009551228499780781,0.0006263337202202929,0.007062850427949248,-0.0021935766974372217,0.0015296150908549778,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
-0.030938998584277108,-0.005735964812224402,-0.00045599013851816556,0.005270099655521573,0.023698472327729557,0.0023292377999291035,0.0
-0.02246823897776129,-0.006593372931289122,0.0003002939271736539,0.006116073012498575,-0.0018355936918563916,0.002267318807070144,0.0
-0.0038158526660033443,-0.009457573807279962,0.0012216792660856655,0.005934131233460338,-0.0025049172342295808,0.00278938945612754,0.0
-0.02116142894021754,-0.007822459421500264,0.0009296516540986018,0.006125896431382987,-0.0026909321208092394,-0.024815522057227726,0.0
0.017399684295605178,0.01658400510572651,-0.0009769126463608502,0.006378133421494445,0.0028712718733956005,0.0035437445706141338,0.0
0.0570946878144184,0.01203448840961791,0.0017552923058052044,-0.0012211332069848608,-0.006951606282260566,0.002164075159779061,0.0
