RIDGE,NUB,CRACK,WEIGHT
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
0.029942789214698645,0.03546529176282073,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.029942789214698645,0.03546529176282073,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.029942789214698645,0.03546529176282073,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.08254112116526388,0.07434231972628214,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.0008704067376863051,0.08126876038008643,1.3877787807814457e-17,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.029942789214698645,0.03546529176282073,0.0,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
0.07328863386156388,-0.005571332758864872,0.0,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.008749967792959348,0.07415804877047871,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
0.08014928585511577,-0.012431984752416789,1.3877787807814457e-17,0.0
-0.010925013743338888,-0.012399466348451745,6.938893903907228e-18,0.0
