in1,in2,in3,in4
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.03013644862243181,-0.0013788852211023966,0.0663479429073064,-0.0009403007308340233
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.019056866648791304,-0.0011957566061856634,-0.02314350291051606,-0.0005114234476480337
-0.03561235006830832,0.04586386659670308,0.0004517442354481857,-0.0013708576498421207
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.014464127587211995,-0.0010620967677833215,-0.01944773055041485,-0.06987308660618732
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.019056866648791304,-0.0011957566061856634,-0.02314350291051606,-0.0005114234476480337
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.01827998431480629,-0.0003098873295045365,0.005111993223606372,0.08807079013424444
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
0.023677211995360742,0.05255905365908038,0.005395983258416996,0.0828169186079785
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.035410146840343576,-0.02568690521936736,-0.01940841692174882,-0.0006110354756902053
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.022321682855042768,-0.0005085685327305203,-0.010230607269663176,-0.0008678334981483751
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.031162956051964785,-0.018323897665470913,0.0015358292474821275,-0.0011008238891191333
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.03197954427651542,0.05594056174249816,0.0027197595955913006,-0.0007874785673881862
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02998222909687115,-0.0013422153324913824,0.00037425960501743377,-0.0014127653600991205
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.022257311477598185,-0.02578136996892489,-0.017360156730413252,-0.0006469243302368102
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
0.02657723140795895,-0.0022979540266899884,0.002642274965160535,-0.0009031818217254545
-0.02080829451423294,0.0008703529896816262,0.003992779022513139,0.1050323882716617
