in1,in2,in3,in4
0.010650895946621261,0.0019245471179124146,0.030269325547232703,0.033766682936855696
-0.01023321375263686,-0.030151238180630188,-0.010089775182411165,-0.04297577828327122
-0.01023321375263686,-0.06222702347917286,-0.05044887591205482,-0.042975778283271246
0.010650895946621733,0.001924547117912609,0.03026932554723276,0.11050914415698274
-0.031117323451895357,-0.062227023479172625,-0.09080797664169862,-0.042975778283271204
0.07330322504439717,0.03400033241645501,0.030269325547232752,0.03376668293685566
-0.010233213752636472,0.0019245471179130252,-0.010089775182410776,-0.04297577828327093
-0.010233213752636777,-0.06222702347917259,-0.1311670773713423,-0.27320316194365146
-0.01023321375263661,-0.03015123818062993,0.030269325547233113,0.03376668293685576
0.01065089594662201,0.0019245471179125812,0.07062842627687678,0.0337666829368561
0.05241911534513874,0.0019245471179127824,0.03026932554723321,0.03376668293685597
-0.031117323451895135,-0.062227023479172625,-0.050448875912054894,-0.119718239503398
0.010650895946621622,0.034000332416454906,-0.010089775182411206,-0.04297577828327124
-0.031117323451895412,-0.030151238180630043,-0.010089775182410811,0.11050914415698276
0.010650895946621955,-0.062227023479172625,-0.010089775182411068,-0.04297577828327102
0.010650895946621622,0.03400033241645481,-0.0504488759120551,-0.04297577828327114
0.010650895946621455,0.0019245471179125256,-0.010089775182411179,0.03376668293685561
-0.031117323451895246,-0.030151238180629966,-0.050448875912054825,-0.042975778283271
0.010650895946622121,0.03400033241645538,0.030269325547233175,0.11050914415698274
0.05241911534513907,0.06607611771499772,0.0706284262768769,-0.042975778283270996
-0.07288554285041235,-0.12637859407625782,-0.13116707737134234,-0.11971823950339797
-0.0311173234518953,0.00192454711791272,0.030269325547233016,-0.0429757782832712
0.03153500564588055,0.03400033241645534,-0.010089775182410755,0.033766682936856085
0.07330322504439733,0.0981519030135401,0.030269325547232752,0.033766682936855634
-0.09376965254967068,-0.09430280877771519,-0.0908079766416986,-0.04297577828327108
0.010650895946622038,0.03400033241645552,0.030269325547233078,0.033766682936856085
-0.010233213752637027,0.0019245471179122758,0.030269325547232766,0.11050914415698257
0.031535005645880715,0.034000332416455364,0.030269325547233272,0.03376668293685625
-0.031117323451894996,-0.062227023479172396,-0.010089775182410811,0.03376668293685612
-0.052001433151153825,-0.06222702347917271,-0.01008977518241104,-0.1197182395033981
-0.010233213752636638,-0.03015123818062994,-0.05044887591205478,-0.04297577828327097
0.03153500564588016,0.09815190301354032,0.03026932554723294,-0.04297577828327124
-0.03111732345189533,-0.03015123818063014,-0.05044887591205496,0.033766682936855856
0.010650895946621372,0.0660761177149974,0.030269325547232703,0.03376668293685564
-0.03111732345189519,-0.06222702347917261,-0.010089775182410915,-0.0429757782832713
-0.01023321375263661,0.0019245471179128656,-0.010089775182410672,0.03376668293685594
-0.010233213752637027,0.034000332416455024,-0.010089775182411151,-0.04297577828327111
0.03153500564587999,0.03400033241645489,0.0706284262768763,0.03376668293685586
