in1,in2,in3,in4
-0.03643125000000039,-0.006133333333333164,-0.008281250000000052,-0.002160416666666637
-0.036443750000000524,-0.0060989583333331335,-0.008306250000000022,-0.0021572916666666164
-0.024233333333333912,0.024867708333332794,-0.0043385416666665635,-0.0011770833333333286
-0.024340625000000532,0.024921874999999427,-0.004280208333333264,-0.0011822916666666683
-0.03643125000000039,-0.006133333333333164,-0.008281250000000052,-0.002160416666666637
-0.036430208333333824,-0.0061458333333331075,-0.008205208333333387,-0.002224999999999977
-0.045843750000000044,-0.032946875000000764,0.0051822916666663665,-2.2916666666712715e-05
-0.02425000000000055,0.02484791666666608,-0.004299999999999915,-0.0011791666666666964
0.030606250000000695,-0.00275729166666646,-0.003694791666666662,-0.0009104166666665733
-0.02425000000000055,0.02484791666666608,-0.004299999999999915,-0.0011791666666666964
-0.019016666666667015,-0.002320833333332918,0.03715625000000036,-0.0007000000000000339
-0.03641770833333369,-0.006136458333333178,-0.008195833333333374,-0.002256250000000036
-0.03643125000000039,-0.006133333333333164,-0.008281250000000052,-0.002160416666666637
0.03229374999999966,-0.002651041666666548,-0.003704166666666675,-0.0008197916666666458
-0.036443750000000524,-0.0060989583333331335,-0.008306250000000022,-0.0021572916666666164
0.03059479166666748,-0.0027947916666664838,-0.003706250000000015,-0.000849999999999955
-0.024233333333333912,0.024867708333332794,-0.0043385416666665635,-0.0011770833333333286
-0.036430208333333824,-0.0061458333333331075,-0.008205208333333387,-0.002224999999999977
0.03229374999999966,-0.002651041666666548,-0.003704166666666675,-0.0008197916666666458
0.02208281250000052,0.02285364583333225,-0.0026223958333332284,-0.0015703124999999693
0.0305833333333341,-0.0027718749999998613,-0.003723958333333298,-0.0008437499999999765
-0.03643125000000039,-0.006133333333333164,-0.008281250000000052,-0.002160416666666637
0.030606250000000695,-0.00275729166666646,-0.003694791666666662,-0.0009104166666665733
0.03059479166666748,-0.0027343749999998376,-0.0037124999999999866,-0.0009041666666665671
0.0305833333333341,-0.0027718749999998613,-0.003723958333333298,-0.0008437499999999765
-0.015069270833333648,0.00769218749999917,0.020036979166666635,-4.114583333339472e-05
0.03059479166666737,-0.002747916666666482,-0.003746874999999948,-0.0008562499999999404
0.03059479166666748,-0.0027947916666664838,-0.003706250000000015,-0.000849999999999955
-0.004853124999999986,-0.0011666666666664272,0.0010489583333333219,0.13196458333333344
