in1,in2,in3,in4
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.04604209988491295,0.0025945500439981325,0.06959926169676764,0.00014054886504232672
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.03533130910904658,0.002402331155358671,-0.015606081639579876,0.0003494309664242648
-0.04696671109999803,0.019415756707797042,-4.7903529231091424e-05,-3.308494919118665e-05
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.024216422467124493,0.0007758153593536293,-0.005498989214088326,-0.08839822890170707
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.03533130910904658,0.002402331155358671,-0.015606081639579876,0.0003494309664242648
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04080493014977943,0.0008461146139788142,8.89850889331037e-05,0.02496469811523122
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
0.041740761098374546,0.02791141368828315,0.0014377846184993395,0.03013657180692325
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.037408661883744254,-0.02357322278366676,-0.009596399458352597,0.000314926987303947
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04074201882436379,0.0004595379545576789,-0.006842481522593355,0.00015750753920637517
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04049960000032199,-0.01853366535676322,0.00039147675139501736,0.00027832235648309056
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.04188434527933607,0.023014852038385214,0.0014301198543156743,0.000375410795885385
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04578293756436244,9.078883283485106e-05,-0.00019107035199174283,0.00016701548157527224
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.031848031297644575,-0.02292618502024714,-0.011021203204413257,0.00020178034525003552
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
0.040654154332292386,0.0012759196807436354,0.0014090934942662045,0.0005299038208561105
-0.04516585753610314,0.00011334642719661864,-0.0001312058791572493,0.0250681139867227
