median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude
-0.01887291114806525,-0.001573689856066976,-9.883742401001379e-06,0.010687737116647677,0.0023677367272205265,-0.00023526149153363634,-0.00044349497548442024,0.000497438465880855
-0.014109110519196857,-0.006144545278540338,-9.883742400975358e-06,0.04777100932924639,-0.006795796814297277,0.0070349340018977325,-0.0004434949754845018,0.0006233559537565242
-0.003494106227947588,-0.009222922630991956,-9.883742401005716e-06,0.014691526527939487,-0.0018514533058382092,0.0034021322045769496,-0.00044349497548452996,0.0006233559537563039
-0.013178074550136618,-0.007386618653528694,-9.883742401011787e-06,-0.004392359029958518,0.0023677367272204727,-0.00023526149153363807,-0.0004434949754845573,0.0006233559537561842
-0.013178074550136556,-0.004276968825275508,-9.883742401008318e-06,0.014691526527939754,-0.002082594797099372,0.0034021322045768706,-0.000443494975484592,0.0018651502797309427
-0.00308150612219895,0.002697442870146907,-9.883742400984899e-06,0.014691526527939633,-0.00185145330583827,0.0010995336766685673,-0.0004434949754845924,0.0004974384658809304
-0.0034941062279474217,-0.00922292263099199,-9.883742400997042e-06,0.014691526527939494,-0.006795796814297284,0.0034021322045769548,-0.0004434949754845317,0.0006233559537563108
-0.0034941062279474217,-0.00922292263099199,-9.883742400997042e-06,0.014691526527939494,-0.006795796814297284,0.0034021322045769548,-0.0004434949754845317,0.0006233559537563108
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
-0.001781482687753709,0.036053582515830365,-9.883742401030002e-06,0.010687737116647724,0.0023677367272205378,-0.00023526149153360425,-0.00044349497548460196,0.0004974384658809287
-0.004425142197008028,-0.008291886661931515,-9.88374240100745e-06,0.034141279374562204,-0.006795796814297305,0.003402132204576932,-0.0004434949754845716,0.0006233559537561165
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877535564,0.03621977660206436,-9.883742400993573e-06,0.010687737116647436,-0.0018514533058382318,-0.00023526149153362506,-0.00044349497548462277,0.0004974384658809651
-0.0034941062279475257,-0.009222922630992031,-9.8837424010699e-06,0.01469152652793957,-0.0018514533058382734,-0.0002352614915336424,-0.0004434949754845855,0.0006233559537564487
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.003494106227947588,-0.009222922630991956,-9.883742401005716e-06,0.014691526527939487,-0.0018514533058382092,0.0034021322045769496,-0.00044349497548452996,0.0006233559537563039
-0.003494106227947588,-0.009222922630991956,-9.883742401005716e-06,0.014691526527939487,-0.0018514533058382092,0.0034021322045769496,-0.00044349497548452996,0.0006233559537563039
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.004425142197007785,-0.00860292406785908,-9.883742401012655e-06,-0.004392359029958517,0.0023677367272205204,-0.00023526149153366323,-0.0004434949754845083,0.0006233559537561773
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.02008956804063744,-0.0070755812476008505,-9.883742400980562e-06,0.03262404247563161,-0.006795796814297187,0.003402132204577006,-0.00044349497548457724,0.0006233559537563984
-0.0017814826877537854,0.036364619921757685,-9.883742401019593e-06,0.014691526527939425,-0.001851453305838244,0.003402132204576882,-0.0004434949754845768,0.0004974384658806685
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
0.008282220219319562,0.0023864054642191573,-9.883742401016991e-06,-0.0043923590299585254,0.002367736727220463,-0.0002352614915336398,-0.00044349497548458634,0.0004974384658806364
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
0.007869620113570768,-0.009222922630991993,-9.883742400987501e-06,0.01469152652793939,-0.0018514533058382326,0.001099533676668655,-0.0004434949754845794,0.0006233559537561729
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
0.04144814190670075,0.0072816581564235745,-9.883742400988368e-06,0.010687737116647698,-0.001851453305838054,-0.00023526149153363027,-0.000443494975484399,0.0004974384658809261
0.02129735790495038,-0.01186319785777059,-9.883742400997042e-06,-0.0043923590299585254,0.002367736727220492,-0.00023526149153363027,-0.0004434949754845907,0.0006233559537561347
0.040104505831891915,-0.0038738654618890554,-9.883742401012655e-06,-0.004392359029958531,0.0023677367272205386,-0.00023526149153365976,-0.0004434949754845586,0.0006233559537561365
0.12238156006066898,-0.009641370004004005,-9.883742400962348e-06,-0.004392359029958503,0.0025143090683094477,-0.00023526149153361466,-0.0004434949754846332,0.0018651502797308508
0.040104505831891915,-0.0038738654618890554,-9.883742401012655e-06,-0.004392359029958531,0.0023677367272205386,-0.00023526149153365976,-0.0004434949754845586,0.0006233559537561365
0.04010450583189183,-0.003707671375654911,-9.883742401030002e-06,0.010687737116647705,-0.0018514533058382378,-0.00023526149153362333,-0.00044349497548462104,0.0006233559537565745
0.03397724537413134,-0.011863197857770298,-9.883742401019593e-06,-0.0043923590299584266,0.0023677367272205456,-0.00023526149153364068,-0.00044349497548457247,0.0006233559537564505
0.04964131552749562,-0.011863197857770551,-9.883742400991838e-06,-0.004392359029958463,0.002367736727220556,-0.00023526149153363374,-0.00044349497548456813,0.0006233559537564895
0.03397724537413134,-0.011863197857770298,-9.883742401019593e-06,-0.0043923590299584266,0.0023677367272205456,-0.00023526149153364068,-0.00044349497548457247,0.0006233559537564505
0.03397724537413134,-0.011863197857770298,-9.883742401019593e-06,-0.0043923590299584266,0.0023677367272205456,-0.00023526149153364068,-0.00044349497548457247,0.0006233559537564505
0.04144814190670079,0.0071154640701892825,-9.883742400998777e-06,-0.004392359029958489,0.0023677367272205317,-0.00023526149153362506,-0.00044349497548457767,0.0004974384658809122
0.028768254437520447,0.007115464070189461,-9.883742400962348e-06,-0.004392359029958456,0.002367736727220509,-0.00023526149153361292,-0.0004434949754846054,0.0004974384658809538
0.02129735790495038,-0.01186319785777059,-9.883742400997042e-06,-0.0043923590299585254,0.002367736727220492,-0.00023526149153363027,-0.0004434949754845907,0.0006233559537561347
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
0.058412235494510495,0.04078264112180028,-9.883742400957143e-06,-0.004392359029958456,0.002367736727220497,-0.0002352614915336424,-0.00044349497548461323,0.000497438465880992
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
0.030068277871965414,0.04078264112180025,-9.883742400976225e-06,-0.004392359029958553,0.0023677367272204883,-0.00023526149153362333,-0.000443494975484569,0.0004974384658807743
0.04274816534114581,0.040782641121800245,-9.88374240097796e-06,-0.004392359029958489,0.0023677367272204103,-0.00023526149153362853,-0.00044349497548461236,0.0004974384658805531
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536535,0.03619842583552366,-9.883742401050818e-06,0.014691526527939626,0.0023677367272204996,-0.00023526149153362506,-0.0004434949754845846,0.0004974384658806945
-0.0017814826877537854,0.036364619921757685,-9.883742401019593e-06,0.014691526527939425,-0.001851453305838244,0.003402132204576882,-0.0004434949754845768,0.0004974384658806685
-0.015711058956534078,0.026880295124690902,-9.883742401034339e-06,0.014691526527939466,0.002367736727220431,-0.0002352614915336346,-0.00044349497548453864,0.0004974384658807283
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.013178074550136535,-0.007241775333835014,-9.883742401015257e-06,0.014691526527939761,0.0023677367272205247,-0.000235261491533619,-0.0004434949754845859,0.0006233559537565467
