Pregnancies,Glucose,BloodPressure,SkinThickness,Insulin,BMI,DiabetesPedigreeFunction,Age
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.04572291286662221,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.009308244287967681,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012249777466058731,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.18103823754936457,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,-0.17168083939701317,0.0,0.0,0.029514082036912442,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.01269504999741912,0.0,0.0,-0.021988112404942514,-0.020571892987936734,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012249777466058731,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.009859013743698597,-0.00028716001659631727
0.0,0.012577077578753234,0.0,0.0,0.029514082036912442,0.0004219875484704971,0.16372895477339625,0.028285261634737255
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.009308244287967681,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012944126892834902,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,0.028285261634737255
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.009308244287967681,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,-0.19927943509072066,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,0.02914703272283077,0.0004219875484704971,0.009308244287967681,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.04572291286662221,-0.00028716001659631727
0.0,0.012800546884536744,0.0,0.0,-0.021988112404942514,0.0004219875484704971,0.16372895477339625,-0.00028716001659631727
